"Age"	"Player"	"DATE"	"Event"	"Winner"
31.0958904109589	"Pete Sampras"	2002-09-08	"US Open"	"Winner"
32.7671232876712	"Andre Agassi"	2003-01-26	"Australian Open"	"Winner"
23.3342465753425	"Juan Carlos Ferrero"	2003-06-08	"French Open"	"Winner"
21.9232876712329	"Roger Federer"	2003-07-06	"Wimbledon"	"Winner"
21.0356164383562	"Andy Roddick"	2003-09-07	"US Open"	"Winner"
22.4986301369863	"Roger Federer"	2004-02-01	"Australian Open"	"Winner"
25.5095890410959	"Gaston Gaudio"	2004-06-06	"French Open"	"Winner"
22.9205479452055	"Roger Federer"	2004-07-04	"Wimbledon"	"Winner"
23.1123287671233	"Roger Federer"	2004-09-12	"US Open"	"Winner"
25.027397260274	"Marat Safin"	2005-01-30	"Australian Open"	"Winner"
19.0191780821918	"Rafael Nadal"	2005-06-05	"French Open"	"Winner"
23.9178082191781	"Roger Federer"	2005-07-03	"Wimbledon"	"Winner"
24.1095890410959	"Roger Federer"	2005-09-11	"US Open"	"Winner"
24.4931506849315	"Roger Federer"	2006-01-29	"Australian Open"	"Winner"
20.0356164383562	"Rafael Nadal"	2006-06-11	"French Open"	"Winner"
24.9342465753425	"Roger Federer"	2006-07-09	"Wimbledon"	"Winner"
25.1068493150685	"Roger Federer"	2006-09-10	"US Open"	"Winner"
25.4904109589041	"Roger Federer"	2007-01-28	"Australian Open"	"Winner"
21.0328767123288	"Rafael Nadal"	2007-06-10	"French Open"	"Winner"
25.9315068493151	"Roger Federer"	2007-07-08	"Wimbledon"	"Winner"
26.1041095890411	"Roger Federer"	2007-09-09	"US Open"	"Winner"
20.6986301369863	"Novak Djokovic"	2008-01-27	"Australian Open"	"Winner"
22.0301369863014	"Rafael Nadal"	2008-06-08	"French Open"	"Winner"
22.1068493150685	"Rafael Nadal"	2008-07-06	"Wimbledon"	"Winner"
27.1041095890411	"Roger Federer"	2008-09-08	"US Open"	"Winner"
22.6821917808219	"Rafael Nadal"	2009-02-01	"Australian Open"	"Winner"
27.8493150684932	"Roger Federer"	2009-06-07	"French Open"	"Winner"
27.9260273972603	"Roger Federer"	2009-07-05	"Wimbledon"	"Winner"
20.9890410958904	"Juan Martin Del Potro"	2009-09-14	"US Open"	"Winner"
28.5013698630137	"Roger Federer"	2010-01-31	"Australian Open"	"Winner"
24.0246575342466	"Rafael Nadal"	2010-06-06	"French Open"	"Winner"
24.1013698630137	"Rafael Nadal"	2010-07-04	"Wimbledon"	"Winner"
24.2958904109589	"Rafael Nadal"	2010-09-13	"US Open"	"Winner"
23.7095890410959	"Novak Djokovic"	2011-01-30	"Australian Open"	"Winner"
25.0219178082192	"Rafael Nadal"	2011-06-05	"French Open"	"Winner"
24.1315068493151	"Novak Djokovic"	2011-07-03	"Wimbledon"	"Winner"
24.3260273972603	"Novak Djokovic"	2011-09-12	"US Open"	"Winner"
24.7068493150685	"Novak Djokovic"	2012-01-29	"Australian Open"	"Winner"
26.041095890411	"Rafael Nadal"	2012-06-11	"French Open"	"Winner"
30.9369863013699	"Roger Federer"	2012-07-08	"Wimbledon"	"Winner"
25.3424657534247	"Andy Murray"	2012-09-10	"US Open"	"Winner"
25.7041095890411	"Novak Djokovic"	2013-01-27	"Australian Open"	"Winner"
27.0356164383562	"Rafael Nadal"	2013-06-09	"French Open"	"Winner"
26.1643835616438	"Andy Murray"	2013-07-07	"Wimbledon"	"Winner"
27.2876712328767	"Rafael Nadal"	2013-09-09	"US Open"	"Winner"
28.8520547945205	"Stan Wawrinka"	2014-01-26	"Australian Open"	"Winner"
28.0328767123288	"Rafael Nadal"	2014-06-08	"French Open"	"Winner"
27.1424657534247	"Novak Djokovic"	2014-07-06	"Wimbledon"	"Winner"
25.9616438356164	"Marin Cilic"	2014-09-08	"US Open"	"Winner"
27.7178082191781	"Novak Djokovic"	2015-02-01	"Australian Open"	"Winner"
30.213698630137	"Stan Wawrinka"	2015-06-07	"French Open"	"Winner"
28.158904109589	"Novak Djokovic"	2015-07-12	"Wimbledon"	"Winner"
28.3315068493151	"Novak Djokovic"	2015-09-13	"US Open"	"Winner"
28.7150684931507	"Novak Djokovic"	2016-01-31	"Australian Open"	"Winner"
29.0602739726027	"Novak Djokovic"	2016-06-05	"French Open"	"Winner"
29.1753424657534	"Andy Murray"	2016-07-10	"Wimbledon"	"Winner"
31.4794520547945	"Stan Wawrinka"	2016-09-11	"US Open"	"Winner"
35.5013698630137	"Roger Federer"	2017-01-29	"Australian Open"	"Winner"
31.0438356164384	"Rafael Nadal"	2017-06-11	"French Open"	"Winner"
35.9616438356164	"Roger Federer"	2017-07-16	"Wimbledon"	"Winner"
31.2931506849315	"Rafael Nadal"	2017-09-10	"US Open"	"Winner"
36.4986301369863	"Roger Federer"	2018-01-28	"Australian Open"	"Winner"
32.041095890411	"Rafael Nadal"	2018-06-10	"French Open"	"Winner"
31.1698630136986	"Novak Djokovic"	2018-07-15	"Wimbledon"	"Winner"
31.3232876712329	"Novak Djokovic"	2018-09-09	"US Open"	"Winner"
31.7068493150685	"Novak Djokovic"	2019-01-27	"Australian Open"	"Winner"
33.0383561643836	"Rafael Nadal"	2019-06-09	"French Open"	"Winner"
32.1671232876712	"Novak Djokovic"	2019-07-14	"Wimbledon"	"Winner"
33.2876712328767	"Rafael Nadal"	2019-09-08	"US Open"	"Winner"
25.441095890411	"Pete Sampras"	1997-01-13	"Australian Open"	"Winner"
20.7205479452055	"Gustavo Kuerten"	1997-05-26	"French Open"	"Winner"
25.8821917808219	"Pete Sampras"	1997-06-23	"Wimbledon"	"Winner"
24.6739726027397	"Patrick Rafter"	1997-08-25	"US Open"	"Winner"
30.0109589041096	"Petr Korda"	1998-01-19	"Australian Open"	"Winner"
21.7561643835616	"Carlos Moya"	1998-05-25	"French Open"	"Winner"
26.8794520547945	"Pete Sampras"	1998-06-22	"Wimbledon"	"Winner"
24.9315068493151	"Yevgeny Kafelnikov"	1999-01-18	"Australian Open"	"Winner"
25.6904109589041	"Patrick Rafter"	1998-08-31	"US Open"	"Winner"
27.8767123287671	"Pete Sampras"	1999-06-21	"Wimbledon"	"Winner"
29.0876712328767	"Andre Agassi"	1999-05-24	"French Open"	"Winner"
29.3561643835616	"Andre Agassi"	1999-08-30	"US Open"	"Winner"
29.7397260273973	"Andre Agassi"	2000-01-17	"Australian Open"	"Winner"
23.7315068493151	"Gustavo Kuerten"	2000-05-29	"French Open"	"Winner"
20.6	"Marat Safin"	2000-08-28	"US Open"	"Winner"
28.8931506849315	"Pete Sampras"	2000-06-26	"Wimbledon"	"Winner"
30.7369863013699	"Andre Agassi"	2001-01-15	"Australian Open"	"Winner"
24.7287671232877	"Gustavo Kuerten"	2001-05-28	"French Open"	"Winner"
29.8027397260274	"Goran Ivanisevic"	2001-06-25	"Wimbledon"	"Winner"
20.5178082191781	"Lleyton Hewitt"	2001-08-27	"US Open"	"Winner"
26.8301369863014	"Thomas Johansson"	2002-01-14	"Australian Open"	"Winner"
26.9397260273973	"Albert Costa"	2002-05-27	"French Open"	"Winner"
21.3424657534247	"Lleyton Hewitt"	2002-06-24	"Wimbledon"	"Winner"
22.2849315068493	"Yevgeny Kafelnikov"	1996-05-27	"French Open"	"Winner"
24.5671232876712	"Richard Krajicek"	1996-06-24	"Wimbledon"	"Winner"
28.1671232876712	"Boris Becker"	1996-01-15	"Australian Open"	"Winner"
25.0575342465753	"Pete Sampras"	1996-08-26	"US Open"	"Winner"
24.7342465753425	"Andre Agassi"	1995-01-16	"Australian Open"	"Winner"
27.6739726027397	"Thomas Muster"	1995-05-29	"French Open"	"Winner"
23.8876712328767	"Pete Sampras"	1995-06-26	"Wimbledon"	"Winner"
22.4493150684931	"Pete Sampras"	1994-01-17	"Australian Open"	"Winner"
24.0602739726027	"Pete Sampras"	1995-08-28	"US Open"	"Winner"
23.3643835616438	"Sergio Bruguera"	1994-05-23	"French Open"	"Winner"
22.8712328767123	"Pete Sampras"	1994-06-20	"Wimbledon"	"Winner"
24.3506849315068	"Andre Agassi"	1994-08-29	"US Open"	"Winner"
22.4383561643836	"Jim Courier"	1993-01-18	"Australian Open"	"Winner"
22.3671232876712	"Sergio Bruguera"	1993-05-24	"French Open"	"Winner"
21.8739726027397	"Pete Sampras"	1993-06-21	"Wimbledon"	"Winner"
22.0657534246575	"Pete Sampras"	1993-08-30	"US Open"	"Winner"
21.4219178082192	"Jim Courier"	1992-01-13	"Australian Open"	"Winner"
21.786301369863	"Jim Courier"	1992-05-25	"French Open"	"Winner"
22.1643835616438	"Andre Agassi"	1992-06-22	"Wimbledon"	"Winner"
26.6328767123288	"Stefan Edberg"	1992-08-31	"US Open"	"Winner"
23.1616438356164	"Boris Becker"	1991-01-14	"Australian Open"	"Winner"
20.7890410958904	"Jim Courier"	1991-05-27	"French Open"	"Winner"
22.6958904109589	"Michael Stich"	1991-06-24	"Wimbledon"	"Winner"
25.6164383561644	"Stefan Edberg"	1991-08-26	"US Open"	"Winner"
29.8794520547945	"Ivan Lendl"	1990-01-15	"Australian Open"	"Winner"
30.2684931506849	"Andres Gomez"	1990-05-28	"French Open"	"Winner"
24.4465753424658	"Stefan Edberg"	1990-06-25	"Wimbledon"	"Winner"
19.0547945205479	"Pete Sampras"	1990-08-27	"US Open"	"Winner"
32.3835616438356	"Andre Agassi"	2002-09-08	"US Open"	"Finalist"
26.772602739726	"Rainer Schuettler"	2003-01-26	"Australian Open"	"Finalist"
24.6191780821918	"Martin Verkerk"	2003-06-08	"French Open"	"Finalist"
26.6767123287671	"Mark Philippoussis"	2003-07-06	"Wimbledon"	"Finalist"
23.5835616438356	"Juan Carlos Ferrero"	2003-09-07	"US Open"	"Finalist"
24.0301369863014	"Marat Safin"	2004-02-01	"Australian Open"	"Finalist"
22.4109589041096	"Guillermo Coria"	2004-06-06	"French Open"	"Finalist"
21.8602739726027	"Andy Roddick"	2004-07-04	"Wimbledon"	"Finalist"
23.5643835616438	"Lleyton Hewitt"	2004-09-12	"US Open"	"Finalist"
23.9479452054795	"Lleyton Hewitt"	2005-01-30	"Australian Open"	"Finalist"
26.7287671232877	"Mariano Puerta"	2005-06-05	"French Open"	"Finalist"
22.8575342465753	"Andy Roddick"	2005-07-03	"Wimbledon"	"Finalist"
35.3945205479452	"Andre Agassi"	2005-09-11	"US Open"	"Finalist"
20.6328767123288	"Marcos Baghdatis"	2006-01-29	"Australian Open"	"Finalist"
24.8575342465753	"Roger Federer"	2006-06-11	"French Open"	"Finalist"
20.1123287671233	"Rafael Nadal"	2006-07-09	"Wimbledon"	"Finalist"
24.0465753424658	"Andy Roddick"	2006-09-10	"US Open"	"Finalist"
26.5178082191781	"Fernando Gonzalez"	2007-01-28	"Australian Open"	"Finalist"
25.8547945205479	"Roger Federer"	2007-06-10	"French Open"	"Finalist"
21.1095890410959	"Rafael Nadal"	2007-07-08	"Wimbledon"	"Finalist"
20.3150684931507	"Novak Djokovic"	2007-09-09	"US Open"	"Finalist"
22.7945205479452	"Jo-Wilfried Tsonga"	2008-01-27	"Australian Open"	"Finalist"
26.8520547945205	"Roger Federer"	2008-06-08	"French Open"	"Finalist"
26.9287671232877	"Roger Federer"	2008-07-06	"Wimbledon"	"Finalist"
21.3342465753425	"Andy Murray"	2008-09-08	"US Open"	"Finalist"
27.5041095890411	"Roger Federer"	2009-02-01	"Australian Open"	"Finalist"
24.8301369863014	"Robin Soderling"	2009-06-07	"French Open"	"Finalist"
26.8657534246575	"Andy Roddick"	2009-07-05	"Wimbledon"	"Finalist"
28.1205479452055	"Roger Federer"	2009-09-14	"US Open"	"Finalist"
22.7315068493151	"Andy Murray"	2010-01-31	"Australian Open"	"Finalist"
25.827397260274	"Robin Soderling"	2010-06-06	"French Open"	"Finalist"
24.8109589041096	"Tomas Berdych"	2010-07-04	"Wimbledon"	"Finalist"
23.3287671232877	"Novak Djokovic"	2010-09-13	"US Open"	"Finalist"
23.7287671232877	"Andy Murray"	2011-01-30	"Australian Open"	"Finalist"
29.8438356164384	"Roger Federer"	2011-06-05	"French Open"	"Finalist"
25.0986301369863	"Rafael Nadal"	2011-07-03	"Wimbledon"	"Finalist"
25.2931506849315	"Rafael Nadal"	2011-09-12	"US Open"	"Finalist"
25.6739726027397	"Rafael Nadal"	2012-01-29	"Australian Open"	"Finalist"
25.0739726027397	"Novak Djokovic"	2012-06-11	"French Open"	"Finalist"
25.1671232876712	"Andy Murray"	2012-07-08	"Wimbledon"	"Finalist"
25.3232876712329	"Novak Djokovic"	2012-09-10	"US Open"	"Finalist"
25.7232876712329	"Andy Murray"	2013-01-27	"Australian Open"	"Finalist"
31.2082191780822	"David Ferrer"	2013-06-09	"French Open"	"Finalist"
26.1452054794521	"Novak Djokovic"	2013-07-07	"Wimbledon"	"Finalist"
26.3205479452055	"Novak Djokovic"	2013-09-09	"US Open"	"Finalist"
27.6684931506849	"Rafael Nadal"	2014-01-26	"Australian Open"	"Finalist"
27.0657534246575	"Novak Djokovic"	2014-06-08	"French Open"	"Finalist"
32.9315068493151	"Roger Federer"	2014-07-06	"Wimbledon"	"Finalist"
24.7095890410959	"Kei Nishikori"	2014-09-08	"US Open"	"Finalist"
27.7369863013699	"Andy Murray"	2015-02-01	"Australian Open"	"Finalist"
28.0630136986301	"Novak Djokovic"	2015-06-07	"French Open"	"Finalist"
33.9479452054794	"Roger Federer"	2015-07-12	"Wimbledon"	"Finalist"
34.1205479452055	"Roger Federer"	2015-09-13	"US Open"	"Finalist"
28.7342465753425	"Andy Murray"	2016-01-31	"Australian Open"	"Finalist"
29.0794520547945	"Andy Murray"	2016-06-05	"French Open"	"Finalist"
25.5534246575342	"Milos Raonic"	2016-07-10	"Wimbledon"	"Finalist"
29.3287671232877	"Novak Djokovic"	2016-09-11	"US Open"	"Finalist"
30.6794520547945	"Rafael Nadal"	2017-01-29	"Australian Open"	"Finalist"
32.227397260274	"Stan Wawrinka"	2017-06-11	"French Open"	"Finalist"
28.8164383561644	"Marin Cilic"	2017-07-16	"Wimbledon"	"Finalist"
31.3369863013699	"Kevin Anderson"	2017-09-10	"US Open"	"Finalist"
29.3534246575342	"Marin Cilic"	2018-01-28	"Australian Open"	"Finalist"
24.7835616438356	"Dominic Thiem"	2018-06-10	"French Open"	"Finalist"
32.1808219178082	"Kevin Anderson"	2018-07-15	"Wimbledon"	"Finalist"
29.9808219178082	"Juan Martin Del Potro"	2018-09-09	"US Open"	"Finalist"
32.6739726027397	"Rafael Nadal"	2019-01-27	"Australian Open"	"Finalist"
25.7808219178082	"Dominic Thiem"	2019-06-09	"French Open"	"Finalist"
37.9561643835616	"Roger Federer"	2019-07-14	"Wimbledon"	"Finalist"
23.5890410958904	"Daniil Medvedev"	2019-09-08	"US Open"	"Finalist"
20.3945205479452	"Carlos Moya"	1997-01-13	"Australian Open"	"Finalist"
26.3753424657534	"Sergio Bruguera"	1997-05-26	"French Open"	"Finalist"
28.041095890411	"Cedric Pioline"	1997-06-23	"Wimbledon"	"Finalist"
23.9835616438356	"Greg Rusedski"	1997-08-25	"US Open"	"Finalist"
22.0821917808219	"Marcelo Rios"	1998-01-19	"Australian Open"	"Finalist"
24.1369863013699	"Alex Corretja"	1998-05-25	"French Open"	"Finalist"
26.7917808219178	"Goran Ivanisevic"	1998-06-22	"Wimbledon"	"Finalist"
24.8684931506849	"Thomas Enqvist"	1999-01-18	"Australian Open"	"Finalist"
21.827397260274	"Mark Philippoussis"	1998-08-31	"US Open"	"Finalist"
29.1643835616438	"Andre Agassi"	1999-06-21	"Wimbledon"	"Finalist"
24.7452054794521	"Andrei Medvedev"	1999-05-24	"French Open"	"Finalist"
29.1643835616438	"Todd Martin"	1999-08-30	"US Open"	"Finalist"
25.9287671232877	"Yevgeny Kafelnikov"	2000-01-17	"Australian Open"	"Finalist"
24.013698630137	"Magnus Norman"	2000-05-29	"French Open"	"Finalist"
29.0657534246575	"Pete Sampras"	2000-08-28	"US Open"	"Finalist"
27.5123287671233	"Patrick Rafter"	2000-06-26	"Wimbledon"	"Finalist"
23.0958904109589	"Arnaud Clement"	2001-01-15	"Australian Open"	"Finalist"
27.1479452054795	"Alex Corretja"	2001-05-28	"French Open"	"Finalist"
28.5095890410959	"Patrick Rafter"	2001-06-25	"Wimbledon"	"Finalist"
30.0630136986301	"Pete Sampras"	2001-08-27	"US Open"	"Finalist"
21.9808219178082	"Marat Safin"	2002-01-14	"Australian Open"	"Finalist"
22.3013698630137	"Juan Carlos Ferrero"	2002-05-27	"French Open"	"Finalist"
20.4904109589041	"David Nalbandian"	2002-06-24	"Wimbledon"	"Finalist"
27.6246575342466	"Michael Stich"	1996-05-27	"French Open"	"Finalist"
27.0301369863014	"MaliVai Washington"	1996-06-24	"Wimbledon"	"Finalist"
23.9123287671233	"Michael Chang"	1996-01-15	"Australian Open"	"Finalist"
24.5260273972603	"Michael Chang"	1996-08-26	"US Open"	"Finalist"
23.4465753424658	"Pete Sampras"	1995-01-16	"Australian Open"	"Finalist"
23.2794520547945	"Michael Chang"	1995-05-29	"French Open"	"Finalist"
27.6109589041096	"Boris Becker"	1995-06-26	"Wimbledon"	"Finalist"
23.5452054794521	"Todd Martin"	1994-01-17	"Australian Open"	"Finalist"
25.3479452054795	"Andre Agassi"	1995-08-28	"US Open"	"Finalist"
20.9150684931507	"Alberto Berasategui"	1994-05-23	"French Open"	"Finalist"
22.7835616438356	"Goran Ivanisevic"	1994-06-20	"Wimbledon"	"Finalist"
25.8794520547945	"Michael Stich"	1994-08-29	"US Open"	"Finalist"
27.0164383561644	"Stefan Edberg"	1993-01-18	"Australian Open"	"Finalist"
22.7835616438356	"Jim Courier"	1993-05-24	"French Open"	"Finalist"
22.8602739726027	"Jim Courier"	1993-06-21	"Wimbledon"	"Finalist"
24.2246575342466	"Cedric Pioline"	1993-08-30	"US Open"	"Finalist"
26	"Stefan Edberg"	1992-01-13	"Australian Open"	"Finalist"
24.3534246575342	"Petr Korda"	1992-05-25	"French Open"	"Finalist"
20.7890410958904	"Goran Ivanisevic"	1992-06-22	"Wimbledon"	"Finalist"
21.0684931506849	"Pete Sampras"	1992-08-31	"US Open"	"Finalist"
30.8767123287671	"Ivan Lendl"	1991-01-14	"Australian Open"	"Finalist"
21.0904109589041	"Andre Agassi"	1991-05-27	"French Open"	"Finalist"
23.6027397260274	"Boris Becker"	1991-06-24	"Wimbledon"	"Finalist"
21.0383561643836	"Jim Courier"	1991-08-26	"US Open"	"Finalist"
24.0054794520548	"Stefan Edberg"	1990-01-15	"Australian Open"	"Finalist"
20.0931506849315	"Andre Agassi"	1990-05-28	"French Open"	"Finalist"
22.6054794520548	"Boris Becker"	1990-06-25	"Wimbledon"	"Finalist"
20.3424657534247	"Andre Agassi"	1990-08-27	"US Open"	"Finalist"
